County,Party,Votes by Party (2012),Percentage by Party (2012),Votes by County (2012),Percentage of NC Votes (2012),Votes by Party (2016),Percentage by Party (2016),Votes by County (2016),Percentage of NC Votes (2016)
JACKSON,LIB,281,0.016897173782321105,16630,0.003701065207961808,742,0.04049113233287858,18325,0.003913864649269671
JACKSON,REP,8254,0.4963319302465424,16630,0.003701065207961808,9870,0.5386084583901773,18325,0.003913864649269671
JOHNSTON,DEM,27290,0.35680198731777474,76485,0.01702200676073114,28362,0.33335292250913834,85081,0.01817165174485746
JOHNSTON,LIB,768,0.01004118454598941,76485,0.01702200676073114,2347,0.027585477368625193,85081,0.01817165174485746
JOHNSTON,REP,48427,0.6331568281362359,76485,0.01702200676073114,54372,0.6390616001222365,85081,0.01817165174485746
JONES,DEM,2352,0.4504884121815744,5221,0.0011619519814052074,2065,0.4050608081600628,5098,0.0010888339417176964
JONES,LIB,32,0.0061290940432867265,5221,0.0011619519814052074,59,0.011573165947430365,5098,0.0010888339417176964
JONES,REP,2837,0.5433824937751388,5221,0.0011619519814052074,2974,0.5833660258925069,5098,0.0010888339417176964
LEE,DEM,10801,0.44661759841217336,24184,0.005382234575426841,10469,0.42103358133923185,24865,0.005310681828326897
LEE,LIB,225,0.009303671849156467,24184,0.005382234575426841,684,0.027508546149205712,24865,0.005310681828326897
LEE,REP,13158,0.5440787297386702,24184,0.005382234575426841,13712,0.5514578725115624,24865,0.005310681828326897
LENOIR,DEM,13948,0.49700684150513114,28064,0.006245742272774515,12634,0.474160255207356,26645,0.005690855311311891
LENOIR,LIB,136,0.004846066134549601,28064,0.006245742272774515,398,0.014937136423343968,26645,0.005690855311311891
LENOIR,REP,13980,0.4981470923603193,28064,0.006245742272774515,13613,0.5109026083693,26645,0.005690855311311891
LINCOLN,DEM,11024,0.300709219858156,36660,0.008158812418754052,9897,0.24945808337954328,39674,0.008473597058396997
LINCOLN,LIB,369,0.010065466448445172,36660,0.008158812418754052,971,0.024474466905278016,39674,0.008473597058396997
LINCOLN,REP,25267,0.6892253136933988,36660,0.008158812418754052,28806,0.7260674497151787,39674,0.008473597058396997
MACON,DEM,5712,0.3402430307362402,16788,0.003736228665740399,4876,0.27910704064109904,17470,0.0037312532290718235
MACON,LIB,241,0.014355492018108172,16788,0.003736228665740399,467,0.02673153978248426,17470,0.0037312532290718235
MACON,REP,10835,0.6454014772456517,16788,0.003736228665740399,12127,0.6941614195764167,17470,0.0037312532290718235
MADISON,DEM,4484,0.4454599642360421,10066,0.0022402238354385785,3926,0.355454956994115,11045,0.00235899781998273
MADISON,LIB,178,0.017683290284124777,10066,0.0022402238354385785,336,0.030421004979628793,11045,0.00235899781998273
MADISON,REP,5404,0.5368567454798331,10066,0.0022402238354385785,6783,0.6141240380262563,11045,0.00235899781998273
MARTIN,DEM,6583,0.5207245688973263,12642,0.0028135217293477556,5846,0.4909304669129997,11908,0.0025433178850479262
MARTIN,LIB,64,0.005062490112323999,12642,0.0028135217293477556,165,0.013856231105139402,11908,0.0025433178850479262
MARTIN,REP,5995,0.4742129409903496,12642,0.0028135217293477556,5897,0.4952133019818609,11908,0.0025433178850479262
MCDOWELL,DEM,6031,0.3346651129238111,18021,0.004010637168531554,4667,0.23773623350822679,19631,0.004192800923864279
MCDOWELL,LIB,215,0.011930525498030076,18021,0.004010637168531554,396,0.020172176659365288,19631,0.004192800923864279
MCDOWELL,REP,11775,0.6534043615781588,18021,0.004010637168531554,14568,0.742091589832408,19631,0.004192800923864279
MECKLENBURG,DEM,272262,0.6079312269733169,447850,0.0996705985198855,294562,0.6326938277544848,465568,0.09943629670020096
MECKLENBURG,LIB,3920,0.008752930668750698,447850,0.0996705985198855,15488,0.03326689119527115,465568,0.09943629670020096
MECKLENBURG,REP,171668,0.38331584235793237,447850,0.0996705985198855,155518,0.334039281050244,465568,0.09943629670020096
MITCHELL,DEM,1838,0.23771339886187273,7732,0.0017207838958485087,1596,0.19910179640718562,8016,0.0017120621570829843
MITCHELL,LIB,88,0.011381272633212623,7732,0.0017207838958485087,138,0.01721556886227545,8016,0.0017120621570829843
MITCHELL,REP,5806,0.7509053285049146,7732,0.0017207838958485087,6282,0.7836826347305389,8016,0.0017120621570829843
MONTGOMERY,DEM,4706,0.41980374665477255,11210,0.0024948250740379958,4150,0.3614038143342332,11483,0.0024525461264700487
MONTGOMERY,LIB,100,0.008920606601248885,11210,0.0024948250740379958,203,0.0176783070626143,11483,0.0024525461264700487
MONTGOMERY,REP,6404,0.5712756467439786,11210,0.0024948250740379958,7130,0.6209178786031525,11483,0.0024525461264700487
MOORE,DEM,16505,0.35615640239955115,46342,0.01031357569857884,16329,0.3389587744426454,48174,0.010289032229954552
MOORE,LIB,342,0.007379914548357861,46342,0.01031357569857884,1355,0.028127205546560386,48174,0.010289032229954552
MOORE,REP,29495,0.636463683052091,46342,0.01031357569857884,30490,0.6329140200107942,48174,0.010289032229954552
NASH,DEM,24313,0.5022413187630399,48409,0.010773593845593695,23235,0.49118467782851344,47304,0.010103217100630425
NASH,LIB,254,0.0052469582102501605,48409,0.010773593845593695,750,0.015854895991882292,47304,0.010103217100630425
NASH,REP,23842,0.4925117230267099,48409,0.010773593845593695,23319,0.4929604261796043,47304,0.010103217100630425
NEW HANOVER,DEM,48668,0.47107789995353877,103312,0.022992450316593523,50979,0.4623023070226349,110272,0.0235519608515288
NEW HANOVER,LIB,1259,0.012186386866966083,103312,0.022992450316593523,3949,0.035811448055716774,110272,0.0235519608515288
NEW HANOVER,REP,53385,0.5167357131794951,103312,0.022992450316593523,55344,0.5018862449216482,110272,0.0235519608515288
NORTHAMPTON,DEM,7232,0.6727441860465116,10750,0.0023924504501256424,6144,0.6257256339749465,9819,0.002097147994061605
NORTHAMPTON,LIB,35,0.0032558139534883722,10750,0.0023924504501256424,93,0.009471432936144211,9819,0.002097147994061605
NORTHAMPTON,REP,3483,0.324,10750,0.0023924504501256424,3582,0.36480293308890926,9819,0.002097147994061605
ONSLOW,DEM,18490,0.36050615141648307,51289,0.011414548012697125,17514,0.30964251617693855,56562,0.012080546373369232
ONSLOW,LIB,556,0.010840531108034861,51289,0.011414548012697125,1926,0.0340511297337435,56562,0.012080546373369232
ONSLOW,REP,32243,0.628653317475482,51289,0.011414548012697125,37122,0.6563063540893179,56562,0.012080546373369232
ORANGE,DEM,53901,0.7046250784354737,76496,0.017024454849563827,59923,0.7408510953958756,80884,0.017275253931324865
ORANGE,LIB,1056,0.013804643380046016,76496,0.017024454849563827,2404,0.029721576578804212,80884,0.017275253931324865
ORANGE,REP,21539,0.2815702781844802,76496,0.017024454849563827,18557,0.2294273280253202,80884,0.017275253931324865
PAMLICO,DEM,2647,0.3923225137097969,6747,0.0015015686685579265,2448,0.35841874084919473,6830,0.0014587555554986006
PAMLICO,LIB,49,0.007262487031273158,6747,0.0015015686685579265,124,0.01815519765739385,6830,0.0014587555554986006
PAMLICO,REP,4051,0.6004149992589299,6747,0.0015015686685579265,4258,0.6234260614934114,6830,0.0014587555554986006
PASQUOTANK,DEM,10282,0.5688520055325035,18075,0.004022655059164743,8615,0.4997969484248999,17237,0.0036814889473103045
PASQUOTANK,LIB,160,0.008852005532503458,18075,0.004022655059164743,442,0.025642513198352382,17237,0.0036814889473103045
PASQUOTANK,REP,7633,0.4222959889349931,18075,0.004022655059164743,8180,0.4745605383767477,17237,0.0036814889473103045
PENDER,DEM,9632,0.3936731107205624,24467,0.005445217224485962,9354,0.3379823673941321,27676,0.005911056918591401
PENDER,LIB,218,0.008909960354763559,24467,0.005445217224485962,683,0.024678421737245267,27676,0.005911056918591401
PENDER,REP,14617,0.597416928924674,24467,0.005445217224485962,17639,0.6373392108686227,27676,0.005911056918591401
PERQUIMANS,DEM,2759,0.4154494804999247,6641,0.0014779779943520366,2319,0.34830279363172123,6658,0.0014220196908506125
PERQUIMANS,LIB,60,0.009034783918084625,6641,0.0014779779943520366,162,0.024331631120456592,6658,0.0014220196908506125
PERQUIMANS,REP,3822,0.5755157355819907,6641,0.0014779779943520366,4177,0.6273655752478222,6658,0.0014220196908506125
PERSON,DEM,8418,0.4414031775994966,19071,0.004244318375288012,7833,0.402994289242167,19437,0.004151366285831084
PERSON,LIB,157,0.00823239473546222,19071,0.004244318375288012,419,0.02155682461285178,19437,0.004151366285831084
PERSON,REP,10496,0.5503644276650411,19071,0.004244318375288012,11185,0.5754488861449812,19437,0.004151366285831084
PITT,DEM,41843,0.5319070500597463,78666,0.01750739601019384,41824,0.5249193619237672,79677,0.01701746213696369
PITT,LIB,609,0.007741591030432461,78666,0.01750739601019384,2162,0.027134555768917,79677,0.01701746213696369
PITT,REP,36214,0.46035135890982126,78666,0.01750739601019384,35691,0.4479460823073158,79677,0.01701746213696369
POLK,DEM,4013,0.3874674133436323,10357,0.002304986912739654,3735,0.34663573085846866,10775,0.0023013310557097252
POLK,LIB,108,0.010427730037655692,10357,0.002304986912739654,272,0.025243619489559166,10775,0.0023013310557097252
POLK,REP,6236,0.6021048566187119,10357,0.002304986912739654,6768,0.6281206496519721,10775,0.0023013310557097252
RANDOLPH,DEM,14773,0.24393989431968296,60560,0.013477841791591528,13194,0.20606931450794197,64027,0.013674925615213603
RANDOLPH,LIB,627,0.01035336856010568,60560,0.013477841791591528,1403,0.021912630608961845,64027,0.013674925615213603
RANDOLPH,REP,45160,0.7457067371202114,60560,0.013477841791591528,49430,0.7720180548830962,64027,0.013674925615213603
RICHMOND,DEM,9904,0.5110159434497704,19381,0.004313309969663728,8501,0.4423687360149867,19217,0.004104378551979006
RICHMOND,LIB,145,0.0074815540993756775,19381,0.004313309969663728,333,0.017328407139511892,19217,0.004104378551979006
RICHMOND,REP,9332,0.4815025024508539,19381,0.004313309969663728,10383,0.5403028568455014,19217,0.004104378551979006
ROBESON,DEM,24988,0.5833683522435449,42834,0.009532857914482025,19016,0.4685936768438432,40581,0.008667314670232608
ROBESON,LIB,336,0.007844235887379186,42834,0.009532857914482025,803,0.019787585323180798,40581,0.008667314670232608
ROBESON,REP,17510,0.40878741186907597,42834,0.009532857914482025,20762,0.5116187378329761,40581,0.008667314670232608
ROCKINGHAM,DEM,16351,0.38997805762259113,41928,0.009331224416080738,14228,0.33933554341863625,41929,0.008955221330380795
ROCKINGHAM,LIB,350,0.008347643579469566,41928,0.009331224416080738,871,0.020773211858141145,41929,0.008955221330380795
ROCKINGHAM,REP,25227,0.6016742987979393,41928,0.009331224416080738,26830,0.6398912447232226,41929,0.008955221330380795
ROWAN,DEM,22650,0.3648518041237113,62080,0.01381612315756278,19400,0.3044235567341943,63727,0.013610851432688042
ROWAN,LIB,655,0.01055090206185567,62080,0.01381612315756278,1517,0.02380466678174086,63727,0.013610851432688042
ROWAN,REP,38775,0.624597293814433,62080,0.01381612315756278,42810,0.6717717764840648,63727,0.013610851432688042
RUTHERFORD,DEM,9374,0.3274416655023054,28628,0.006371262463832269,7512,0.250341586963042,30007,0.006408913316815009
RUTHERFORD,LIB,300,0.010479251082855945,28628,0.006371262463832269,624,0.020795147798846936,30007,0.006408913316815009
RUTHERFORD,REP,18954,0.6620790834148386,28628,0.006371262463832269,21871,0.7288632652381111,30007,0.006408913316815009
SAMPSON,DEM,11566,0.4424805845671219,26139,0.0058173267270543415,10547,0.4091473349367678,25778,0.005505680923813021
SAMPSON,LIB,151,0.005776808600175982,26139,0.0058173267270543415,393,0.01524555822794631,25778,0.005505680923813021
SAMPSON,REP,14422,0.551742606832702,26139,0.0058173267270543415,14838,0.5756071068352859,25778,0.005505680923813021
SCOTLAND,DEM,8215,0.5810992431208885,14137,0.0031462392570629034,7319,0.529250126545665,13829,0.002953606233819934
SCOTLAND,LIB,91,0.006437009266463889,14137,0.0031462392570629034,254,0.018367199363656085,13829,0.002953606233819934
SCOTLAND,REP,5831,0.41246374761264765,14137,0.0031462392570629034,6256,0.452382674090679,13829,0.002953606233819934
STANLY,DEM,8431,0.29445045926029406,28633,0.006372375231483491,7094,0.2386784200255703,29722,0.006348042843415726
STANLY,LIB,298,0.010407571683023085,28633,0.006372375231483491,664,0.022340353946571564,29722,0.006348042843415726
STANLY,REP,19904,0.6951419690566828,28633,0.006372375231483491,21964,0.7389812260278582,29722,0.006348042843415726
STOKES,DEM,6018,0.27937421661018524,21541,0.0047940255949913,4665,0.20870615604867573,22352,0.004773953759371116
STOKES,LIB,286,0.013277006638503319,21541,0.0047940255949913,571,0.025545812455261274,22352,0.004773953759371116
STOKES,REP,15237,0.7073487767513115,21541,0.0047940255949913,17116,0.765748031496063,22352,0.004773953759371116
SURRY,DEM,9112,0.3101218433054251,29382,0.006539067825636431,7488,0.23474826007900182,31898,0.006812794247334461
SURRY,LIB,347,0.011809951671091144,29382,0.006539067825636431,739,0.023167596714527557,31898,0.006812794247334461
SURRY,REP,19923,0.6780682050234837,29382,0.006539067825636431,23671,0.7420841432064706,31898,0.006812794247334461
SWAIN,DEM,2618,0.4588957055214724,5705,0.0012696678900434224,2196,0.3659390101649725,6001,0.0012816972311196343
SWAIN,LIB,111,0.019456617002629274,5705,0.0012696678900434224,240,0.03999333444425929,6001,0.0012816972311196343
SWAIN,REP,2976,0.5216476774758984,5705,0.0012696678900434224,3565,0.5940676553907682,6001,0.0012816972311196343
TRANSYLVANIA,DEM,6826,0.4093553223388306,16675,0.003711080116822799,6558,0.37331359936244096,17567,0.0037519705480884213
TRANSYLVANIA,LIB,215,0.012893553223388306,16675,0.003711080116822799,489,0.027836283941481188,17567,0.0037519705480884213
TRANSYLVANIA,REP,9634,0.5777511244377811,16675,0.003711080116822799,10520,0.5988501166960779,17567,0.0037519705480884213
TYRRELL,DEM,837,0.47075365579302586,1778,0.0003957001767742691,720,0.4178757980266976,1723,0.0003679993883051375
TYRRELL,LIB,11,0.006186726659167604,1778,0.0003957001767742691,28,0.01625072547881602,1723,0.0003679993883051375
TYRRELL,REP,930,0.5230596175478065,1778,0.0003957001767742691,975,0.5658734764944864,1723,0.0003679993883051375
UNION,DEM,32473,0.3436805452659653,94486,0.02102819285865781,34337,0.3289898535033678,104371,0.02229162168125102
UNION,LIB,906,0.009588722138729548,94486,0.02102819285865781,3327,0.03187667072271033,104371,0.02229162168125102
UNION,REP,61107,0.6467307325953051,94486,0.02102819285865781,66707,0.6391334757739219,104371,0.02229162168125102
VANCE,DEM,13323,0.6396063370139222,20830,0.00463579003498764,12229,0.6159153865525057,19855,0.004240642980150032
VANCE,LIB,78,0.003744599135861738,20830,0.00463579003498764,294,0.014807353311508436,19855,0.004240642980150032
VANCE,REP,7429,0.35664906385021605,20830,0.00463579003498764,7332,0.3692772601359859,19855,0.004240642980150032
WAKE,DEM,267262,0.551022722352684,485029,0.10794491622083631,302736,0.5841189477461902,518278,0.11069413056994198
WAKE,LIB,6171,0.012722950586459779,485029,0.10794491622083631,19460,0.037547416637403096,518278,0.11069413056994198
WAKE,REP,211596,0.43625432706085615,485029,0.10794491622083631,196082,0.37833363561640665,518278,0.11069413056994198
WARREN,DEM,6978,0.687419958624766,10151,0.0022591408855093392,6413,0.6561956410518777,9773,0.002087323286074352
WARREN,LIB,33,0.0032509112402718944,10151,0.0022591408855093392,146,0.014939117978102937,9773,0.002087323286074352
WARREN,REP,3140,0.30932913013496205,10151,0.0022591408855093392,3214,0.32886524097001946,9773,0.002087323286074352
WASHINGTON,DEM,3833,0.5910562837316885,6485,0.0014432596436339342,3510,0.5717543573871966,6139,0.0013111713550813923
WASHINGTON,LIB,30,0.004626060138781804,6485,0.0014432596436339342,65,0.010588043655318456,6139,0.0013111713550813923
WASHINGTON,REP,2622,0.4043176561295297,6485,0.0014432596436339342,2564,0.41765759895748494,6139,0.0013111713550813923
WATAUGA,DEM,13002,0.47304082078148874,27486,0.006117106332293341,14138,0.48465942202872714,29171,0.006230359928177113
WATAUGA,LIB,623,0.022666084552135632,27486,0.006117106332293341,1336,0.045798909876246956,29171,0.006230359928177113
WATAUGA,REP,13861,0.5042930946663756,27486,0.006117106332293341,13697,0.4695416680950259,29171,0.006230359928177113
WAYNE,DEM,23314,0.45487181488274087,51254,0.011406758639138575,21770,0.4330356254848527,50273,0.010737337927025059
WAYNE,LIB,299,0.005833691028992859,51254,0.011406758639138575,963,0.019155411453464086,50273,0.010737337927025059
WAYNE,REP,27641,0.5392944940882662,51254,0.011406758639138575,27540,0.5478089630616833,50273,0.010737337927025059
WILKES,DEM,8148,0.28077188146106136,29020,0.006458503447688013,6638,0.21387376357251023,31037,0.006628901343486101
WILKES,LIB,357,0.012301860785665059,29020,0.006458503447688013,647,0.02084608692850469,31037,0.006628901343486101
WILKES,REP,20515,0.7069262577532736,29020,0.006458503447688013,23752,0.765280149498985,31037,0.006628901343486101
WILSON,DEM,20875,0.5342837398582069,39071,0.008695388980172929,19663,0.5193470853912997,37861,0.00808637541533419
WILSON,LIB,242,0.006193852217757416,39071,0.008695388980172929,667,0.01761707297747022,37861,0.00808637541533419
WILSON,REP,17954,0.4595224079240357,39071,0.008695388980172929,17531,0.46303584163123,37861,0.00808637541533419
YADKIN,DEM,3957,0.2360133603721818,16766,0.0037313324880750257,3160,0.18121344190847574,17438,0.00372441864960243
YADKIN,LIB,231,0.013777883812477633,16766,0.0037313324880750257,398,0.022823718316320678,17438,0.00372441864960243
YADKIN,REP,12578,0.7502087558153405,16766,0.0037313324880750257,13880,0.7959628397752035,17438,0.00372441864960243
YANCEY,DEM,3981,0.42355569741461857,9399,0.0020917806307656664,3196,0.32473074578337735,9842,0.002102060348055231
YANCEY,LIB,140,0.01489520161719332,9399,0.0020917806307656664,261,0.02651900020321073,9842,0.002102060348055231
YANCEY,REP,5278,0.5615491009681881,9399,0.0020917806307656664,6385,0.6487502540134119,9842,0.002102060348055231
